λαμβάνω, λήψομαι, ἔλαβον, εἴληφα, εἴλημμαι, ἐλήφθην	to take
ἁρπάζω, ἁρπάσομαι, ἥρπασα, ἥρπακα, ἥρπασμαι, ἡρπάσθην	to seize
διώκω, διώξομαι, ἐδίωξα, δεδίωχα, ---, ἐδιώχθην	to pursue
πάσχω, πείσομαι, ἔπαθον, πέπονθα, ---, ---	to suffer
ἐλαύνω, ἐλῶ, ἤλασα, ἐλήλακα, ἐλήλαμαι, ἠλάθην	to drive
ἄγω, ἄξω, ἤγαγον, ἦχα, ἦγμαι, ἤχθην	to lead
ἕλκω, -ἕλξω, εἵλκυσα, -εἵλκυκα, -εἵλκυσμαι, -εἱλκύσθην	to drag
πίπτω, πεσοῦμαι, ἔπεσον, πέπτωκα, ---, ---	to fall
διδάσκω, διδάξω, ἐδίδαξα, δεδίδαχα, δεδίδαγμαι, ἐδιδάχθην (+ acc. x, acc. y)	to teach (x to y)
διδάσκομαι, διδάξομαι, ἐδιδάξαμην, ---, δεδίδαγμαι, --- (??)	to have taught (i.e. cause to be taught)
φυλάττω, φυλάξω, ἐφύλαξα, πεφύλαχα, πεφύλαγμαι, ἐφυλάχθην	to guard
φυλάττομαι, φυλάξομαι, ἐφυλαξάμην, ---, πεφύλαγμαι, ---	to be on guard against
ἀποθνῄσκω, ἀποθανοῦμαι, ἀπέθανον, τέθνηκα, ---, ---	to die, be killed
ἀποκτείνω, ἀποκτενῶ, ἀπέκτεινα, ἀπέκτονα, ---, --- (no passive)	to kill
ἀφικνέομαι, ἀφίξομαι, ἀφικόμην, ---, ἀφῖγμαι, --- (+ εἰς + acc.)	to arrive (at)
αἰσχύνομαι, αἰσχυνοῦμαι, —, —, —, ᾐσχύνθην (+ aor. part.; + inf.)	(+ aor part) to be ashamed (to have x -ed of having x -ed); (+ inf) to be (too) ashamed to
ἄρχω, ἄρξω, ἦρξα, ἦρχα, ἦργμαι, ἦρχθην	to rule
αὐξάνω (sometimes αὔξω), αὐξήσω, ηὔξησα, ηὔξηκα, ηὔξημαι, ηὐξήθην	to increase
βλάπτω, βλάψω, ἔβλαψα, βέβλαφα, βέβλαμμαι, ἐβλάφθην/ἐβλάβην	to harm
